[1/8] "D:\Program Files\Microsoft Visual Studio\2022\Community\VC\Tools\MSVC\14.36.32532\bin\Hostx64\x64\cl.exe"   /TP  -I"D:\Steam\steamapps\common\Quake 2\rerelease\baseChurch\src\rerelease\vcpkg_installed\x64-windows-static\vcpkg\blds\jsoncpp\src\3918c327b1-034a82149a.clean\include" -I"D:\Steam\steamapps\common\Quake 2\rerelease\baseChurch\src\rerelease\vcpkg_installed\x64-windows-static\vcpkg\blds\jsoncpp\src\3918c327b1-034a82149a.clean\src\lib_json\..\..\include" -I"D:\Steam\steamapps\common\Quake 2\rerelease\baseChurch\src\rerelease\vcpkg_installed\x64-windows-static\vcpkg\blds\jsoncpp\x64-windows-static-rel\include\json" /nologo /DWIN32 /D_WINDOWS /W3 /utf-8 /GR /EHsc /MP  /MT /O2 /Oi /Gy /DNDEBUG /Z7 /showIncludes /Fosrc\lib_json\CMakeFiles\jsoncpp_static.dir\json_writer.cpp.obj /Fdsrc\lib_json\CMakeFiles\jsoncpp_static.dir\jsoncpp_static.pdb /FS -c "D:\Steam\steamapps\common\Quake 2\rerelease\baseChurch\src\rerelease\vcpkg_installed\x64-windows-static\vcpkg\blds\jsoncpp\src\3918c327b1-034a82149a.clean\src\lib_json\json_writer.cpp"
[2/8] "D:\Program Files\Microsoft Visual Studio\2022\Community\VC\Tools\MSVC\14.36.32532\bin\Hostx64\x64\cl.exe"   /TP  -I"D:\Steam\steamapps\common\Quake 2\rerelease\baseChurch\src\rerelease\vcpkg_installed\x64-windows-static\vcpkg\blds\jsoncpp\src\3918c327b1-034a82149a.clean\include" -I"D:\Steam\steamapps\common\Quake 2\rerelease\baseChurch\src\rerelease\vcpkg_installed\x64-windows-static\vcpkg\blds\jsoncpp\src\3918c327b1-034a82149a.clean\src\lib_json\..\..\include" -I"D:\Steam\steamapps\common\Quake 2\rerelease\baseChurch\src\rerelease\vcpkg_installed\x64-windows-static\vcpkg\blds\jsoncpp\x64-windows-static-rel\include\json" /nologo /DWIN32 /D_WINDOWS /W3 /utf-8 /GR /EHsc /MP  /MT /O2 /Oi /Gy /DNDEBUG /Z7 /showIncludes /Fosrc\lib_json\CMakeFiles\jsoncpp_object.dir\json_writer.cpp.obj /Fdsrc\lib_json\CMakeFiles\jsoncpp_object.dir\ /FS -c "D:\Steam\steamapps\common\Quake 2\rerelease\baseChurch\src\rerelease\vcpkg_installed\x64-windows-static\vcpkg\blds\jsoncpp\src\3918c327b1-034a82149a.clean\src\lib_json\json_writer.cpp"
[3/8] "D:\Program Files\Microsoft Visual Studio\2022\Community\VC\Tools\MSVC\14.36.32532\bin\Hostx64\x64\cl.exe"   /TP  -I"D:\Steam\steamapps\common\Quake 2\rerelease\baseChurch\src\rerelease\vcpkg_installed\x64-windows-static\vcpkg\blds\jsoncpp\src\3918c327b1-034a82149a.clean\include" -I"D:\Steam\steamapps\common\Quake 2\rerelease\baseChurch\src\rerelease\vcpkg_installed\x64-windows-static\vcpkg\blds\jsoncpp\src\3918c327b1-034a82149a.clean\src\lib_json\..\..\include" -I"D:\Steam\steamapps\common\Quake 2\rerelease\baseChurch\src\rerelease\vcpkg_installed\x64-windows-static\vcpkg\blds\jsoncpp\x64-windows-static-rel\include\json" /nologo /DWIN32 /D_WINDOWS /W3 /utf-8 /GR /EHsc /MP  /MT /O2 /Oi /Gy /DNDEBUG /Z7 /showIncludes /Fosrc\lib_json\CMakeFiles\jsoncpp_static.dir\json_value.cpp.obj /Fdsrc\lib_json\CMakeFiles\jsoncpp_static.dir\jsoncpp_static.pdb /FS -c "D:\Steam\steamapps\common\Quake 2\rerelease\baseChurch\src\rerelease\vcpkg_installed\x64-windows-static\vcpkg\blds\jsoncpp\src\3918c327b1-034a82149a.clean\src\lib_json\json_value.cpp"
[4/8] "D:\Program Files\Microsoft Visual Studio\2022\Community\VC\Tools\MSVC\14.36.32532\bin\Hostx64\x64\cl.exe"   /TP  -I"D:\Steam\steamapps\common\Quake 2\rerelease\baseChurch\src\rerelease\vcpkg_installed\x64-windows-static\vcpkg\blds\jsoncpp\src\3918c327b1-034a82149a.clean\include" -I"D:\Steam\steamapps\common\Quake 2\rerelease\baseChurch\src\rerelease\vcpkg_installed\x64-windows-static\vcpkg\blds\jsoncpp\src\3918c327b1-034a82149a.clean\src\lib_json\..\..\include" -I"D:\Steam\steamapps\common\Quake 2\rerelease\baseChurch\src\rerelease\vcpkg_installed\x64-windows-static\vcpkg\blds\jsoncpp\x64-windows-static-rel\include\json" /nologo /DWIN32 /D_WINDOWS /W3 /utf-8 /GR /EHsc /MP  /MT /O2 /Oi /Gy /DNDEBUG /Z7 /showIncludes /Fosrc\lib_json\CMakeFiles\jsoncpp_object.dir\json_value.cpp.obj /Fdsrc\lib_json\CMakeFiles\jsoncpp_object.dir\ /FS -c "D:\Steam\steamapps\common\Quake 2\rerelease\baseChurch\src\rerelease\vcpkg_installed\x64-windows-static\vcpkg\blds\jsoncpp\src\3918c327b1-034a82149a.clean\src\lib_json\json_value.cpp"
[5/8] "D:\Program Files\Microsoft Visual Studio\2022\Community\VC\Tools\MSVC\14.36.32532\bin\Hostx64\x64\cl.exe"   /TP  -I"D:\Steam\steamapps\common\Quake 2\rerelease\baseChurch\src\rerelease\vcpkg_installed\x64-windows-static\vcpkg\blds\jsoncpp\src\3918c327b1-034a82149a.clean\include" -I"D:\Steam\steamapps\common\Quake 2\rerelease\baseChurch\src\rerelease\vcpkg_installed\x64-windows-static\vcpkg\blds\jsoncpp\src\3918c327b1-034a82149a.clean\src\lib_json\..\..\include" -I"D:\Steam\steamapps\common\Quake 2\rerelease\baseChurch\src\rerelease\vcpkg_installed\x64-windows-static\vcpkg\blds\jsoncpp\x64-windows-static-rel\include\json" /nologo /DWIN32 /D_WINDOWS /W3 /utf-8 /GR /EHsc /MP  /MT /O2 /Oi /Gy /DNDEBUG /Z7 /showIncludes /Fosrc\lib_json\CMakeFiles\jsoncpp_static.dir\json_reader.cpp.obj /Fdsrc\lib_json\CMakeFiles\jsoncpp_static.dir\jsoncpp_static.pdb /FS -c "D:\Steam\steamapps\common\Quake 2\rerelease\baseChurch\src\rerelease\vcpkg_installed\x64-windows-static\vcpkg\blds\jsoncpp\src\3918c327b1-034a82149a.clean\src\lib_json\json_reader.cpp"
[6/8] "D:\Program Files\Microsoft Visual Studio\2022\Community\VC\Tools\MSVC\14.36.32532\bin\Hostx64\x64\cl.exe"   /TP  -I"D:\Steam\steamapps\common\Quake 2\rerelease\baseChurch\src\rerelease\vcpkg_installed\x64-windows-static\vcpkg\blds\jsoncpp\src\3918c327b1-034a82149a.clean\include" -I"D:\Steam\steamapps\common\Quake 2\rerelease\baseChurch\src\rerelease\vcpkg_installed\x64-windows-static\vcpkg\blds\jsoncpp\src\3918c327b1-034a82149a.clean\src\lib_json\..\..\include" -I"D:\Steam\steamapps\common\Quake 2\rerelease\baseChurch\src\rerelease\vcpkg_installed\x64-windows-static\vcpkg\blds\jsoncpp\x64-windows-static-rel\include\json" /nologo /DWIN32 /D_WINDOWS /W3 /utf-8 /GR /EHsc /MP  /MT /O2 /Oi /Gy /DNDEBUG /Z7 /showIncludes /Fosrc\lib_json\CMakeFiles\jsoncpp_object.dir\json_reader.cpp.obj /Fdsrc\lib_json\CMakeFiles\jsoncpp_object.dir\ /FS -c "D:\Steam\steamapps\common\Quake 2\rerelease\baseChurch\src\rerelease\vcpkg_installed\x64-windows-static\vcpkg\blds\jsoncpp\src\3918c327b1-034a82149a.clean\src\lib_json\json_reader.cpp"
[7/8] cmd.exe /C "cd . && "D:\Program Files\Microsoft Visual Studio\2022\Community\VC\Tools\MSVC\14.36.32532\bin\Hostx64\x64\lib.exe"  /machine:x64 /nologo /out:lib\jsoncpp.lib src\lib_json\CMakeFiles\jsoncpp_static.dir\json_reader.cpp.obj src\lib_json\CMakeFiles\jsoncpp_static.dir\json_value.cpp.obj src\lib_json\CMakeFiles\jsoncpp_static.dir\json_writer.cpp.obj  && cd ."
[7/-- Install configuration: "Release"
-- Installing: D:/Steam/steamapps/common/Quake 2/rerelease/baseChurch/src/rerelease/vcpkg_installed/x64-windows-static/vcpkg/pkgs/jsoncpp_x64-windows-static/lib/cmake/jsoncpp/jsoncppConfig.cmake
-- Installing: D:/Steam/steamapps/common/Quake 2/rerelease/baseChurch/src/rerelease/vcpkg_installed/x64-windows-static/vcpkg/pkgs/jsoncpp_x64-windows-static/lib/cmake/jsoncpp/jsoncppConfig-release.cmake
-- Installing: D:/Steam/steamapps/common/Quake 2/rerelease/baseChurch/src/rerelease/vcpkg_installed/x64-windows-static/vcpkg/pkgs/jsoncpp_x64-windows-static/lib/cmake/jsoncpp/jsoncppConfigVersion.cmake
-- Installing: D:/Steam/steamapps/common/Quake 2/rerelease/baseChurch/src/rerelease/vcpkg_installed/x64-windows-static/vcpkg/pkgs/jsoncpp_x64-windows-static/lib/jsoncpp.lib
-- Installing: D:/Steam/steamapps/common/Quake 2/rerelease/baseChurch/src/rerelease/vcpkg_installed/x64-windows-static/vcpkg/pkgs/jsoncpp_x64-windows-static/lib/objects-Release/jsoncpp_object/json_reader.cpp.obj
-- Installing: D:/Steam/steamapps/common/Quake 2/rerelease/baseChurch/src/rerelease/vcpkg_installed/x64-windows-static/vcpkg/pkgs/jsoncpp_x64-windows-static/lib/objects-Release/jsoncpp_object/json_value.cpp.obj
-- Installing: D:/Steam/steamapps/common/Quake 2/rerelease/baseChurch/src/rerelease/vcpkg_installed/x64-windows-static/vcpkg/pkgs/jsoncpp_x64-windows-static/lib/objects-Release/jsoncpp_object/json_writer.cpp.obj
-- Installing: D:/Steam/steamapps/common/Quake 2/rerelease/baseChurch/src/rerelease/vcpkg_installed/x64-windows-static/vcpkg/pkgs/jsoncpp_x64-windows-static/include/json/allocator.h
-- Installing: D:/Steam/steamapps/common/Quake 2/rerelease/baseChurch/src/rerelease/vcpkg_installed/x64-windows-static/vcpkg/pkgs/jsoncpp_x64-windows-static/include/json/assertions.h
-- Installing: D:/Steam/steamapps/common/Quake 2/rerelease/baseChurch/src/rerelease/vcpkg_installed/x64-windows-static/vcpkg/pkgs/jsoncpp_x64-windows-static/include/json/config.h
-- Installing: D:/Steam/steamapps/common/Quake 2/rerelease/baseChurch/src/rerelease/vcpkg_installed/x64-windows-static/vcpkg/pkgs/jsoncpp_x64-windows-static/include/json/forwards.h
-- Installing: D:/Steam/steamapps/common/Quake 2/rerelease/baseChurch/src/rerelease/vcpkg_installed/x64-windows-static/vcpkg/pkgs/jsoncpp_x64-windows-static/include/json/json.h
-- Installing: D:/Steam/steamapps/common/Quake 2/rerelease/baseChurch/src/rerelease/vcpkg_installed/x64-windows-static/vcpkg/pkgs/jsoncpp_x64-windows-static/include/json/json_features.h
-- Installing: D:/Steam/steamapps/common/Quake 2/rerelease/baseChurch/src/rerelease/vcpkg_installed/x64-windows-static/vcpkg/pkgs/jsoncpp_x64-windows-static/include/json/reader.h
-- Installing: D:/Steam/steamapps/common/Quake 2/rerelease/baseChurch/src/rerelease/vcpkg_installed/x64-windows-static/vcpkg/pkgs/jsoncpp_x64-windows-static/include/json/value.h
-- Installing: D:/Steam/steamapps/common/Quake 2/rerelease/baseChurch/src/rerelease/vcpkg_installed/x64-windows-static/vcpkg/pkgs/jsoncpp_x64-windows-static/include/json/version.h
-- Installing: D:/Steam/steamapps/common/Quake 2/rerelease/baseChurch/src/rerelease/vcpkg_installed/x64-windows-static/vcpkg/pkgs/jsoncpp_x64-windows-static/include/json/writer.h
8] cmd.exe /C "cd /D "D:\Steam\steamapps\common\Quake 2\rerelease\baseChurch\src\rerelease\vcpkg_installed\x64-windows-static\vcpkg\blds\jsoncpp\x64-windows-static-rel" && C:\Users\Vaggelis\AppData\Local\vcpkg\downloads\tools\cmake-3.25.1-windows\cmake-3.25.1-windows-i386\bin\cmake.exe -P cmake_install.cmake"
